"ID бронирования","Название тура","Contact Name","Contact Email","Contact Number",Примечания,"Дата подачи заявки","Начало поездки",Package,"Общая стоимость","Информация об участниках","Статус оплаты","Link To Transaction"
#37,"Luxury Maremma Wine Tour,  4 Days","<script>4</script> <script>5</script>",[email],2,<script>9</script>,"3 декабря, 2024","4 декабря, 2024",,"$1,635.00","mr <script>1</script> <script>2</script> <script>3</script>  | <script>3</script>","В обработке",http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=37
#36,"Luxury Maremma Wine Tour,  4 Days","alert(4) alert(5)",[email],1,alert(10),"3 декабря, 2024","4 декабря, 2024",,"$1,635.00","mr alert(1) alert(2) alert(3)  | <script>alert(3)</scirpt>","В обработке",http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=36
#35,"Luxury Maremma Wine Tour,  4 Days","c d",[email],1," ","3 декабря, 2024","4 декабря, 2024",,"$1,635.00","mr a b a  | a","Внесена предоплата",http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=35
#34,"Amazing Winesafari in Montefalco","4 5",[email],6," ","28 ноября, 2024","28 ноября, 2024",,$109.00,"mr 1 2 3  | 3","В обработке",http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=34
#33,"Amazing Winesafari in Montefalco","""> e",[email],1," ","19 ноября, 2024","20 ноября, 2024",,$109.00,"mr ""> b c  | c","В обработке",http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=33
#32,"Amazing Winesafari in Montefalco","""><script>alert(1)</script a",[email],1," ","19 ноября, 2024","20 ноября, 2024",,$109.00,"mr ""><script>alert(1)</script a b  | b","В обработке",http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=32
#31,"Amazing Winesafari in Montefalco","d d",[email],11," ","3 сентября, 2024","20 сентября, 2024",,$98.10,"mr a ิb c  | c","В обработке",http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=31
#28,"Wine Tour Barolo from Milan","1 2",[email],3," ","18 августа, 2024","30 августа, 2024","1
Start Time: 11:00",$109.00,"mrs 1 2 11  | 11","Поездка прошла",http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=28
#27,"Wine Tour Barolo from Milan","aa ba",[email],1123," ","2 июля, 2024","3 июля, 2024","1
Start Time: 11:00",$218.00,"mr a b 1  | 1, 
mr c d 1  | 1",Отмена,http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=27
#26,"Wine Tour Barolo from Milan","d e",[email],111," ","20 декабря, 2023","20 декабря, 2023",,"$1,853.00","mr a b c  | c","Поездка прошла",http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=26
#25,"Wine Tour Barolo from Milan","d e",[email],111," ","20 декабря, 2023","20 декабря, 2023",,"$1,853.00","mr a b c  | c","Поездка прошла",http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=25
#24,"Wine Tour Barolo from Milan","d d",[email],11," ","20 декабря, 2023","20 декабря, 2023",,"$1,853.00","mr a b c  | c","Поездка прошла",http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=24
#23,"Wine Tour Barolo from Milan","first last",[email],111234," ","26 сентября, 2023","27 сентября, 2023",,$185.30,"mr a b c  | c","В обработке",http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=23
#22,"Wine Tour Barolo from Milan","first last",[email],11123," ","26 сентября, 2023","27 сентября, 2023",,$185.30,"mr a b c  | c","В обработке",http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=22
#21,"Wine Tour Barolo from Milan","a b",[email],11," ","26 сентября, 2023","27 сентября, 2023",,$185.30,"mr 1 1 a  | a","В обработке",http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=21
#20,"Wine Tour Barolo from Milan","4 5",[email],6," ","7 августа, 2023","9 августа, 2023",,$185.30,"mr 1 2 3  | 3","В обработке",http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=20
#19,"Wine Tour Barolo from Milan","1 2",[email],3," ","7 августа, 2023","9 августа, 2023",,$185.30,"mr 1 2 1  | 1","В обработке",http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=19
#18,"Wine Tour Barolo from Milan","a b",[email],11," ","3 мая, 2023","10 мая, 2023",,$185.30,"mr 1 2 ","В обработке",http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=18
#17,"Wine Tour Barolo from Milan","c d",[email],1," ","3 мая, 2023","11 мая, 2023",,$185.30,"mrs a b ","В обработке",http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=17
#16,"Wine Tour Barolo from Milan","3 4",[email],5," ","20 апреля, 2023","20 апреля, 2023",,$0.00,"mr 1 2 ","Поездка прошла",http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=16
#14,"Wine Tour Barolo from Milan","3 4",[email],5," ","20 апреля, 2023","20 апреля, 2023",,$185.30,"mr 1 2 ","В обработке",http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=14
#11,"Amazing Winesafari in Montefalco","a b",[email],123," ","6 апреля, 2023","7 апреля, 2023",,$119.90,"mr a b ","В обработке",http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=11
#10,"Wine Tour Barolo from Milan","a b",[email],1," ","1 апреля, 2023","7 апреля, 2023",,$185.30,"mr 1 2 ","В обработке",http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=10
#9,"Wine Tour Barolo from Milan","1 2",[email],3," ","18 февраля, 2023","18 февраля, 2023",Standard,"$1,874.80","mr 1 2 ","Чек в обработке",http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=9
#8,"Wine Tour Barolo from Milan","1 2",[email],3," ","16 февраля, 2023","16 февраля, 2023",Standard,"$3,749.60","mr 1 2 , 
mr 3 4 ","Поездка прошла",http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=8
#7,"Wine Tour Barolo from Milan","1 2",[email],3," ","16 февраля, 2023","16 февраля, 2023",Standard,"$3,749.60","mr 1 2 , 
mr 3 4 ","Внесена предоплата",http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=7
#6,"Amazing Winesafari in Montefalco","3 4",[email],5," ","22 января, 2023","22 января, 2023",,$119.90,"mr 1 2 ","Поездка прошла",http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=6
#5,"Wine Tour Barolo from Milan","3 4",[email],5," ","19 января, 2023","31 января, 2023",Standard,"$1,874.80","mr 1 2 ","Внесена предоплата",http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=5
#1,"Amazing Winesafari in Montefalco","test test",[email],123," ","13 января, 2023","13 января, 2023",,$239.80,"mr 2 3 , 
mr 4 5 ","Внесена предоплата",http://localhost/tour/wp-admin/admin.php?tour_id&page=tourmaster_order&single=1
